
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 621/685 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/modes/index.js
<s> [webpack.Progress] 64% building 621/686 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTabs/VTab.js
<s> [webpack.Progress] 64% building 621/687 modules 66 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/stackable/index.js
<s> [webpack.Progress] 64% building 622/687 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/stackable/index.js
<s> [webpack.Progress] 64% building 622/688 modules 66 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/directives/scroll/index.js
<s> [webpack.Progress] 64% building 622/689 modules 67 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-with-intervals.js
<s> [webpack.Progress] 64% building 623/689 modules 66 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-with-intervals.js
<s> [webpack.Progress] 64% building 624/689 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-with-intervals.js
<s> [webpack.Progress] 64% building 624/690 modules 66 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 64% building 625/690 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/mixins/calendar-with-intervals.js
<s> [webpack.Progress] 64% building 625/691 modules 66 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 64% building 626/691 modules 65 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 64% building 627/691 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 64% building 627/692 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/positionable/index.js
<s> [webpack.Progress] 64% building 627/693 modules 66 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 628/693 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/positionable/index.js
<s> [webpack.Progress] 64% building 628/694 modules 66 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 629/694 modules 65 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 630/694 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 631/694 modules 63 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 632/694 modules 62 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDatePicker/VDatePickerTable.sass
<s> [webpack.Progress] 64% building 632/695 modules 63 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/util/events.js
<s> [webpack.Progress] 64% building 632/696 modules 64 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 64% building 633/696 modules 63 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 64% building 633/697 modules 64 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 64% building 633/698 modules 65 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 64% building 634/698 modules 64 active /opt/3dimage/3dnew/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 64% building 634/699 modules 65 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 64% building 635/699 modules 64 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VCheckbox/VCheckbox.sass
<s> [webpack.Progress] 64% building 635/700 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/VStepperStep.js
<s> [webpack.Progress] 64% building 636/700 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/VStepperStep.js
<s> [webpack.Progress] 64% building 636/701 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/transitionable/index.js
<s> [webpack.Progress] 64% building 637/701 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/transitionable/index.js
<s> [webpack.Progress] 64% building 637/702 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/VStepper.js
<s> [webpack.Progress] 64% building 638/702 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/VStepper.js
<s> [webpack.Progress] 64% building 639/702 modules 63 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/VStepper.js
<s> [webpack.Progress] 64% building 639/703 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSlideGroup/VSlideItem.js
<s> [webpack.Progress] 64% building 639/704 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 64% building 640/704 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/groupable/index.js
<s> [webpack.Progress] 64% building 640/705 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VRadioGroup/VRadio.js
<s> [webpack.Progress] 64% building 640/706 modules 66 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanelHeader.js
<s> [webpack.Progress] 64% building 640/707 modules 67 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanelContent.js
<s> [webpack.Progress] 64% building 640/708 modules 68 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanel.js
<s> [webpack.Progress] 64% building 640/709 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCarousel/VCarouselItem.js
<s> [webpack.Progress] 64% building 640/710 modules 70 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAppBar/VAppBarNavIcon.js
<s> [webpack.Progress] 64% building 640/711 modules 71 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 64% building 641/711 modules 70 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAppBar/VAppBarNavIcon.js
<s> [webpack.Progress] 64% building 641/712 modules 71 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 63% building 641/713 modules 72 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 642/713 modules 71 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 643/713 modules 70 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 644/713 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 644/714 modules 70 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/VGrid.sass
<s> [webpack.Progress] 64% building 645/714 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 645/715 modules 70 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/_grid.sass
<s> [webpack.Progress] 64% building 646/715 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 64% building 646/716 modules 70 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/VGrid.sass
<s> [webpack.Progress] 64% building 646/717 modules 71 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/_grid.sass
<s> [webpack.Progress] 64% building 647/717 modules 70 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/_grid.sass
<s> [webpack.Progress] 64% building 648/717 modules 69 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/_grid.sass
<s> [webpack.Progress] 64% building 649/717 modules 68 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VGrid/_grid.sass
<s> [webpack.Progress] 64% building 649/718 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 64% building 650/718 modules 68 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/routable/index.js
<s> [webpack.Progress] 64% building 650/719 modules 69 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 651/719 modules 68 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 652/719 modules 67 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 653/719 modules 66 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 654/719 modules 65 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 655/719 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 656/719 modules 63 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 657/719 modules 62 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 658/719 modules 61 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
<s> [webpack.Progress] 64% building 659/719 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/grid.js
